run n12 seed0
train=12 validation=60 jewels_per_window=73728 model=5.26M
{"step": 12, "loss": 0.07187836865584056, "train_psnr": 11.434017881546929, "gradient_norm": 0.8586891889572144, "lr": 0.00015, "seconds_per_step": 0.06615682442982991, "epoch": 1.0}
{"step": 5460, "loss": 0.007136222056578845, "train_psnr": 21.465316445559207, "gradient_norm": 0.06271225959062576, "lr": 6.827834005972745e-05, "seconds_per_step": 0.06526130040486654, "epoch": 91.0}
{"step": 5520, "loss": 0.007165681956879174, "train_psnr": 21.44742471558913, "gradient_norm": 0.06817372888326645, "lr": 6.580548963348595e-05, "seconds_per_step": 0.030230037371317544, "epoch": 92.0}
{"step": 5580, "loss": 0.007093868823722005, "train_psnr": 21.491168465464003, "gradient_norm": 0.0810931921005249, "lr": 6.34029460694213e-05, "seconds_per_step": 0.03019941250483195, "epoch": 93.0}
{"step": 5640, "loss": 0.0070446748402900996, "train_psnr": 21.521390477393965, "gradient_norm": 0.025837263092398643, "lr": 6.107241223696264e-05, "seconds_per_step": 0.030108543237050374, "epoch": 94.0}
{"step": 5700, "loss": 0.00732116459403187, "train_psnr": 21.35419829251438, "gradient_norm": 0.10768100619316101, "lr": 5.881553996664326e-05, "seconds_per_step": 0.03030904531478882, "epoch": 95.0}
{"step": 5760, "loss": 0.007165520164805154, "train_psnr": 21.447522774920603, "gradient_norm": 0.06768312305212021, "lr": 5.6633928879319936e-05, "seconds_per_step": 0.03004344304402669, "epoch": 96.0}
{"step": 5820, "loss": 0.006991969114945581, "train_psnr": 21.5540049874298, "gradient_norm": 0.05482931062579155, "lr": 5.4529125252397185e-05, "seconds_per_step": 0.03010721206665039, "epoch": 97.0}
{"step": 5880, "loss": 0.007054534853280833, "train_psnr": 21.515316165394186, "gradient_norm": 0.08014339208602905, "lr": 5.2502620923860464e-05, "seconds_per_step": 0.029944376150767008, "epoch": 98.0}
{"step": 5940, "loss": 0.007053720023638258, "train_psnr": 21.515817823495688, "gradient_norm": 0.041952650994062424, "lr": 5.055585223489443e-05, "seconds_per_step": 0.03005224863688151, "epoch": 99.0}
{"step": 6000, "loss": 0.007216112959819536, "train_psnr": 21.416966770400716, "gradient_norm": 0.07998745143413544, "lr": 4.869019901183616e-05, "seconds_per_step": 0.030025704701741537, "epoch": 100.0}
{"step": 6000, "epoch": 100.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.005946969147771597, "psnr": 22.257043145673624}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.010921563021838665, "psnr": 19.617152038305687}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.01521209441125393, "psnr": 18.178109878779036}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.002781620714813471, "psnr": 25.557020881086324}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.009200378321111202, "psnr": 20.361943140247863}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.003661209251731634, "psnr": 24.363754488635244}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.004189645871520042, "psnr": 23.778226840848568}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.00516957463696599, "psnr": 22.865451900624137}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.005463494919240475, "psnr": 22.625294564578752}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.007268144749104977, "psnr": 21.385764320641183}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.0037023990880697966, "psnr": 24.315167696985}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.009381739422678947, "psnr": 20.277166337278324}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.010966151021420956, "psnr": 19.599457774824355}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.0046392278745770454, "psnr": 23.33554294814543}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.011648382060229778, "psnr": 19.337343931882867}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.008183259516954422, "psnr": 20.87073675758511}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.028166910633444786, "psnr": 15.502607841261838}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.029857782647013664, "psnr": 15.249424477805498}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.013030796311795712, "psnr": 18.850290437462345}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.006551693193614483, "psnr": 21.83646448158507}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.02160358801484108, "psnr": 16.65474113402841}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.008047403767704964, "psnr": 20.943442079824667}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.004708482883870602, "psnr": 23.27119003975095}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.011870378628373146, "psnr": 19.255354281734107}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.0037814404349774122, "psnr": 24.22342736194586}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.006025970913469791, "psnr": 22.199729689371477}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.011183462105691433, "psnr": 19.514237294871492}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.0037123344372957945, "psnr": 24.303529059096633}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.006864815019071102, "psnr": 21.633711608713696}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.008034268394112587, "psnr": 20.95053664247974}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.01297786459326744, "psnr": 18.867967614381328}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.00462381262332201, "psnr": 23.349997737021752}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.021452397108078003, "psnr": 16.685241723536294}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.0072365752421319485, "psnr": 21.40466917965622}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.003735432168468833, "psnr": 24.27659145515623}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.007683984935283661, "psnr": 21.144134952587553}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.002408502157777548, "psnr": 26.18252960264863}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.0033781412057578564, "psnr": 24.713222009462573}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.005617493763566017, "psnr": 22.504574010539816}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.0054811774753034115, "psnr": 22.611261356586702}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.0028333780355751514, "psnr": 25.476954770816747}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.004580541513860226, "psnr": 23.39083176454759}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.003622466465458274, "psnr": 24.409956262664046}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.012448988854885101, "psnr": 19.048659218676228}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.004480486270040274, "psnr": 23.48674849186052}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.005338986869901419, "psnr": 22.725411471953546}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.005323461256921291, "psnr": 22.73805902292983}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.0035432782024145126, "psnr": 24.50594747460738}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0028428672812879086, "psnr": 25.462434147906407}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.0033616251312196255, "psnr": 24.734507181778866}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.008895300328731537, "psnr": 20.50839384408725}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.0033649615943431854, "psnr": 24.730198881888935}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.00347885861992836, "psnr": 24.585632205288125}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.001457605860196054, "psnr": 28.363598943188727}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.0028721834532916546, "psnr": 25.417878241067037}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.0032277179416269064, "psnr": 24.9110442368575}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.006631932687014341, "psnr": 21.783598904503325}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.005904804915189743, "psnr": 22.28794446171746}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.0025373478420078754, "psnr": 25.956199917812643}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.0038257918786257505, "psnr": 24.172786590925277}, "macro_psnr": 22.22584731254513}}
{"step": 6060, "loss": 0.007050505835407724, "train_psnr": 21.51779723626238, "gradient_norm": 0.06736385822296143, "lr": 4.6906983588185225e-05, "seconds_per_step": 0.0678608775138855, "epoch": 101.0}
{"step": 6120, "loss": 0.007014134305063635, "train_psnr": 21.540259226019927, "gradient_norm": 0.06798698008060455, "lr": 4.5207469867362855e-05, "seconds_per_step": 0.0300629456837972, "epoch": 102.0}
{"step": 6180, "loss": 0.0069979430738991745, "train_psnr": 21.550295946899254, "gradient_norm": 0.05828448012471199, "lr": 4.359286242688541e-05, "seconds_per_step": 0.030212175846099854, "epoch": 103.0}
{"step": 6240, "loss": 0.0069893439183942975, "train_psnr": 21.555635890602932, "gradient_norm": 0.049216289073228836, "lr": 4.206430566458671e-05, "seconds_per_step": 0.030110116799672446, "epoch": 104.0}
{"step": 6300, "loss": 0.007164557340244452, "train_psnr": 21.44810637175633, "gradient_norm": 0.052174486219882965, "lr": 4.0622882987494243e-05, "seconds_per_step": 0.03019397258758545, "epoch": 105.0}
{"step": 6360, "loss": 0.007040139633075645, "train_psnr": 21.524187270407204, "gradient_norm": 0.063165083527565, "lr": 3.926961604393431e-05, "seconds_per_step": 0.029932268460591636, "epoch": 106.0}
{"step": 6420, "loss": 0.007023659338786578, "train_psnr": 21.534365607228246, "gradient_norm": 0.061748482286930084, "lr": 3.800546399941051e-05, "seconds_per_step": 0.03017518122990926, "epoch": 107.0}
{"step": 6480, "loss": 0.007044337321228038, "train_psnr": 21.521598558222536, "gradient_norm": 0.04613553732633591, "lr": 3.683132285676853e-05, "seconds_per_step": 0.03035377264022827, "epoch": 108.0}
{"step": 6540, "loss": 0.00704584364236022, "train_psnr": 21.52066998681545, "gradient_norm": 0.0315476730465889, "lr": 3.574802482112926e-05, "seconds_per_step": 0.030145827929178873, "epoch": 109.0}
{"step": 6600, "loss": 0.007050445749579619, "train_psnr": 21.51783424786891, "gradient_norm": 0.047456417232751846, "lr": 3.475633771004035e-05, "seconds_per_step": 0.03025229771931966, "epoch": 110.0}
{"step": 6600, "epoch": 110.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.005836722906678915, "psnr": 22.33830923951583}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.010706445202231407, "psnr": 19.703547014670278}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.014993203803896904, "psnr": 18.24105555565079}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.002521923277527094, "psnr": 25.982681297587547}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.009108468890190125, "psnr": 20.40554620658931}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.0034441440366208553, "psnr": 24.629186943259388}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.003952093422412872, "psnr": 24.03172797799276}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.005108615383505821, "psnr": 22.916967931699254}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.005333312787115574, "psnr": 22.730029451498975}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.007180691696703434, "psnr": 21.438337193241868}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.003586850594729185, "psnr": 24.45286712879659}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.009190108627080917, "psnr": 20.366793552229186}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.010743181221187115, "psnr": 19.688670983168606}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.004533475264906883, "psnr": 23.43568749481586}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.011430909857153893, "psnr": 19.419192000321218}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.007841827347874641, "psnr": 21.055827237153274}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.02795962616801262, "psnr": 15.53468639587824}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.02989286556839943, "psnr": 15.244324509395826}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.012920031324028969, "psnr": 18.88736433412418}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.006799574941396713, "psnr": 21.6751823529019}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.02129177376627922, "psnr": 16.71788157029554}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.007910752668976784, "psnr": 21.017821935652417}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.004550009500235319, "psnr": 23.419876965526747}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.011518323794007301, "psnr": 19.3861071709157}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.0035709859803318977, "psnr": 24.472118548412276}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.0059061599895358086, "psnr": 22.28694792787218}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.011036097072064877, "psnr": 19.571844881786518}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.003475654637441039, "psnr": 24.589633842674697}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.00675586611032486, "psnr": 21.703189659872464}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.007950043305754662, "psnr": 20.99630505632956}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.012495255097746849, "psnr": 19.032548730779155}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.0045686583034694195, "psnr": 23.40211322239105}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.021309226751327515, "psnr": 16.714323092592583}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.007060059811919928, "psnr": 21.511916196455413}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.00347121711820364, "psnr": 24.595182211632853}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.007511347532272339, "psnr": 21.242821437771497}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.002272143494337797, "psnr": 26.43564244778265}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.0032845321111381054, "psnr": 24.835264879073762}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.00554652651771903, "psnr": 22.559789063256975}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.005378982052206993, "psnr": 22.69299904805433}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.002739468589425087, "psnr": 25.623336747939966}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.004463270306587219, "psnr": 23.503468104249006}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.0034772956278175116, "psnr": 24.587583855111426}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.012587497010827065, "psnr": 19.000606195709146}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.004297225270420313, "psnr": 23.668118790049263}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.005148102063685656, "psnr": 22.88352851578045}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.005245217587798834, "psnr": 22.802364912225073}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.003427415620535612, "psnr": 24.650332282924552}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0026195901446044445, "psnr": 25.817666521384712}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.003303440986201167, "psnr": 24.810334471714235}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.008834677748382092, "psnr": 20.538092870912116}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.003115263767540455, "psnr": 25.065051759911263}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.003400719491764903, "psnr": 24.684291893559525}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0014148231130093336, "psnr": 28.492978540237957}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.0028266969602555037, "psnr": 25.487207481228644}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.003164167981594801, "psnr": 24.9974046842874}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.006428739055991173, "psnr": 21.918742019944688}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.005793895572423935, "psnr": 22.370293366656966}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.002472442341968417, "psnr": 26.068738274787822}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.0037279920652508736, "psnr": 24.285250206800274}, "macro_psnr": 22.343628403083894}}
{"step": 6660, "loss": 0.006984728555350254, "train_psnr": 21.558504670307144, "gradient_norm": 0.05755496770143509, "lr": 3.385696440926417e-05, "seconds_per_step": 0.06918957630793253, "epoch": 111.0}
{"step": 6720, "loss": 0.007131379526496554, "train_psnr": 21.46826450121061, "gradient_norm": 0.05525952950119972, "lr": 3.3050542374587995e-05, "seconds_per_step": 0.030108964443206786, "epoch": 112.0}
{"step": 6780, "loss": 0.006975983735173941, "train_psnr": 21.56394540651814, "gradient_norm": 0.12697966396808624, "lr": 3.233764318000967e-05, "seconds_per_step": 0.030115735530853272, "epoch": 113.0}
{"step": 6840, "loss": 0.007050720245266954, "train_psnr": 21.517665166868976, "gradient_norm": 0.10682499408721924, "lr": 3.171877211261848e-05, "seconds_per_step": 0.03006194035212199, "epoch": 114.0}
{"step": 6900, "loss": 0.007018522910463313, "train_psnr": 21.537542780885985, "gradient_norm": 0.056513458490371704, "lr": 3.1194367814459045e-05, "seconds_per_step": 0.03042334715525309, "epoch": 115.0}
{"step": 6960, "loss": 0.0069846936307537055, "train_psnr": 21.55852638567856, "gradient_norm": 0.06740891188383102, "lr": 3.076480197163149e-05, "seconds_per_step": 0.03016812801361084, "epoch": 116.0}
{"step": 7020, "loss": 0.007048567768651992, "train_psnr": 21.518991203648486, "gradient_norm": 0.1351834386587143, "lr": 3.043037905084873e-05, "seconds_per_step": 0.030279688040415444, "epoch": 117.0}
{"step": 7080, "loss": 0.006975228354955713, "train_psnr": 21.564415698932468, "gradient_norm": 0.050257280468940735, "lr": 3.019133608363714e-05, "seconds_per_step": 0.030427849292755126, "epoch": 118.0}
{"step": 7140, "loss": 0.007016913585054378, "train_psnr": 21.53853871877217, "gradient_norm": 0.14750702679157257, "lr": 3.0047842498333896e-05, "seconds_per_step": 0.030175666014353435, "epoch": 119.0}
{"step": 7200, "loss": 0.007013552587401743, "train_psnr": 21.540619423353483, "gradient_norm": 0.05992152541875839, "lr": 2.9999999999999997e-05, "seconds_per_step": 0.03027495543162028, "epoch": 120.0}
{"step": 7200, "epoch": 120.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.005846173968166113, "psnr": 22.331282652203864}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.010715898126363754, "psnr": 19.69971423784282}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.015139458701014519, "psnr": 18.198896524029877}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.002479569287970662, "psnr": 26.056237514733404}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.008996177464723587, "psnr": 20.459419859631733}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.003431802149862051, "psnr": 24.644777580319527}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.0038787496741861105, "psnr": 24.113082478883918}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.00511017395183444, "psnr": 22.915643161009058}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.005340566858649254, "psnr": 22.724126436235572}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.007127738557755947, "psnr": 21.4704823840528}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.003564599435776472, "psnr": 24.479892659820766}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.009223539382219315, "psnr": 20.351023935662806}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.010871544480323792, "psnr": 19.637087529115323}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.004550642799586058, "psnr": 23.41927252882309}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.0114318011328578, "psnr": 19.418853391203143}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.007967457175254822, "psnr": 20.986802621624197}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.028107136487960815, "psnr": 15.511833973958941}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.029908128082752228, "psnr": 15.24210768137923}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.013090497814118862, "psnr": 18.83043837497073}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.0063848597928881645, "psnr": 21.948486351027668}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.02127566747367382, "psnr": 16.721168060689372}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.00798010639846325, "psnr": 20.979913181784156}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.0045755282044410706, "psnr": 23.395587632297353}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.011563721112906933, "psnr": 19.36902390936534}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.00360926054418087, "psnr": 24.425817660934932}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.006057701073586941, "psnr": 22.17692161391867}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.01110637467354536, "psnr": 19.544276796921412}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.00351841002702713, "psnr": 24.536535502967375}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.006808358244597912, "psnr": 21.669576004618506}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.00789859052747488, "psnr": 21.024503999440597}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.012612881138920784, "psnr": 18.991856969469737}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.004582521505653858, "psnr": 23.388954882282917}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.021514540538191795, "psnr": 16.67267924220451}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.0071265436708927155, "psnr": 21.471210491949208}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.0034997588954865932, "psnr": 24.55961873925865}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.0075805275700986385, "psnr": 21.203005684036206}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.0022031168919056654, "psnr": 26.569624596523006}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.003246832638978958, "psnr": 24.88540096911779}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.005496995057910681, "psnr": 22.598746534878053}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.005368039943277836, "psnr": 22.701842612666702}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.0026856567710638046, "psnr": 25.70949491279276}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.004370178561657667, "psnr": 23.595008177759617}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.003457146231085062, "psnr": 24.612822501914135}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.012509908527135849, "psnr": 19.027458658705598}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.004305627197027206, "psnr": 23.65963576296798}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.005190059542655945, "psnr": 22.848276597048024}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.005107592791318893, "psnr": 22.917837346530867}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.003458406776189804, "psnr": 24.611239265436396}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0025839549489319324, "psnr": 25.877150625038983}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.0032985233701765537, "psnr": 24.816804345779918}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.008878613822162151, "psnr": 20.516548333630624}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.003106754971668124, "psnr": 25.076929979998575}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.0033589571248739958, "psnr": 24.737955396383814}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.001383672351948917, "psnr": 28.58966736892839}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.0027984227053821087, "psnr": 25.53086684143931}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.0031494717113673687, "psnr": 25.017622881403433}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.006373648997396231, "psnr": 21.956118571929007}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.005797646939754486, "psnr": 22.367482354772367}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.002429194515570998, "psnr": 26.145377080615525}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.0037361825816333294, "psnr": 24.275719086040624}, "macro_psnr": 22.35359571751615}}
{
  "steps": 7200,
  "epochs": 120.0,
  "seconds": 310.3534722328186,
  "parameters": 5259163,
  "latest_evaluation": {
    "photoreal__00_cooking_evaluation_00_seed50007": {
      "mse": 0.005846173968166113,
      "psnr": 22.331282652203864
    },
    "photoreal__01_dogpark_evaluation_00_seed50107": {
      "mse": 0.010715898126363754,
      "psnr": 19.69971423784282
    },
    "photoreal__02_streetmarket_evaluation_00_seed50207": {
      "mse": 0.015139458701014519,
      "psnr": 18.198896524029877
    },
    "photoreal__03_surfing_evaluation_00_seed50307": {
      "mse": 0.002479569287970662,
      "psnr": 26.056237514733404
    },
    "photoreal__04_workshop_evaluation_00_seed50407": {
      "mse": 0.008996177464723587,
      "psnr": 20.459419859631733
    },
    "photoreal__05_ballet_evaluation_00_seed50507": {
      "mse": 0.003431802149862051,
      "psnr": 24.644777580319527
    },
    "photoreal__06_basketball_evaluation_00_seed50607": {
      "mse": 0.0038787496741861105,
      "psnr": 24.113082478883918
    },
    "photoreal__07_campfire_evaluation_00_seed50707": {
      "mse": 0.00511017395183444,
      "psnr": 22.915643161009058
    },
    "photoreal__08_traffic_evaluation_00_seed50807": {
      "mse": 0.005340566858649254,
      "psnr": 22.724126436235572
    },
    "photoreal__09_waterfall_evaluation_00_seed50907": {
      "mse": 0.007127738557755947,
      "psnr": 21.4704823840528
    },
    "photoreal__10_painting_evaluation_00_seed51007": {
      "mse": 0.003564599435776472,
      "psnr": 24.479892659820766
    },
    "photoreal__11_gymnastics_evaluation_00_seed51107": {
      "mse": 0.009223539382219315,
      "psnr": 20.351023935662806
    },
    "anime__00_cooking_evaluation_00_seed60002": {
      "mse": 0.010871544480323792,
      "psnr": 19.637087529115323
    },
    "anime__01_dogpark_evaluation_00_seed60102": {
      "mse": 0.004550642799586058,
      "psnr": 23.41927252882309
    },
    "anime__02_streetmarket_evaluation_00_seed60202": {
      "mse": 0.0114318011328578,
      "psnr": 19.418853391203143
    },
    "anime__03_surfing_evaluation_00_seed60302": {
