skip complete n12 seed0
skip complete n12 seed1
skip complete n12 seed2
skip complete n60 seed0
skip complete n60 seed1
run n60 seed2
train=60 validation=60 jewels_per_window=73728 model=5.26M
{"step": 60, "loss": 0.07193053915786246, "train_psnr": 11.43086684417593, "gradient_norm": 0.23463894426822662, "lr": 0.00015, "seconds_per_step": 0.03844074408213297, "epoch": 1.0}
    },
    "anime__08_traffic_evaluation_00_seed60802": {
      "mse": 0.021537024527788162,
      "psnr": 16.668142973436723
    },
    "anime__09_waterfall_evaluation_00_seed60902": {
      "mse": 0.007625216152518988,
      "psnr": 21.177478408315757
    },
    "anime__10_painting_evaluation_00_seed61002": {
      "mse": 0.004481924697756767,
      "psnr": 23.48535444459467
    },
    "anime__11_gymnastics_evaluation_00_seed61102": {
      "mse": 0.011753229424357414,
      "psnr": 19.298427862879254
    },
    "cartoon__00_cooking_evaluation_00_seed61002": {
      "mse": 0.003704085946083069,
      "psnr": 24.31318944917593
    },
    "cartoon__01_dogpark_evaluation_00_seed61102": {
      "mse": 0.005386821459978819,
      "psnr": 22.686674184081852
    },
    "cartoon__02_streetmarket_evaluation_00_seed61202": {
      "mse": 0.011630697175860405,
      "psnr": 19.34394251689936
    },
    "cartoon__03_surfing_evaluation_00_seed61302": {
      "mse": 0.003665418364107609,
      "psnr": 24.358764486206972
    },
    "cartoon__04_workshop_evaluation_00_seed61402": {
      "mse": 0.006639095954596996,
      "psnr": 21.778910544663734
    },
    "cartoon__05_ballet_evaluation_00_seed61502": {
      "mse": 0.007566433399915695,
      "psnr": 21.211087862522234
    },
    "cartoon__06_basketball_evaluation_00_seed61602": {
      "mse": 0.012091599404811859,
      "psnr": 19.17516249450024
    },
    "cartoon__07_campfire_evaluation_00_seed61702": {
      "mse": 0.004381316713988781,
      "psnr": 23.583953516686435
    },
    "cartoon__08_traffic_evaluation_00_seed61802": {
      "mse": 0.02118713967502117,
      "psnr": 16.739276703398353
    },
    "cartoon__09_waterfall_evaluation_00_seed61902": {
      "mse": 0.006929879542440176,
      "psnr": 21.59274314379276
    },
    "cartoon__10_painting_evaluation_00_seed62002": {
      "mse": 0.003389164572581649,
      "psnr": 24.699073419832924
    },
    "cartoon__11_gymnastics_evaluation_00_seed62102": {
      "mse": 0.007529301103204489,
      "psnr": 21.232453347034838
    },
    "clay__00_cooking_evaluation_00_seed63002": {
      "mse": 0.0019972017034888268,
      "psnr": 26.995780721905902
    },
    "clay__01_dogpark_evaluation_00_seed63102": {
      "mse": 0.0032705895137041807,
      "psnr": 24.853739600388863
    },
    "clay__02_streetmarket_evaluation_00_seed63202": {
      "mse": 0.004983489867299795,
      "psnr": 23.024664204330904
    },
    "clay__03_surfing_evaluation_00_seed63302": {
      "mse": 0.005047649145126343,
      "psnr": 22.969108399032084
    },
    "clay__04_workshop_evaluation_00_seed63402": {
      "mse": 0.0026185251772403717,
      "psnr": 25.819432459809427
    },
    "clay__05_ballet_evaluation_00_seed63502": {
      "mse": 0.004426186438649893,
      "psnr": 23.53970296786629
    },
    "clay__06_basketball_evaluation_00_seed63602": {
      "mse": 0.003317472990602255,
      "psnr": 24.79192604282713
    },
    "clay__07_campfire_evaluation_00_seed63702": {
      "mse": 0.011277034878730774,
      "psnr": 19.478050763354453
    },
    "clay__08_traffic_evaluation_00_seed63802": {
      "mse": 0.0041617583483457565,
      "psnr": 23.807231406132946
    },
    "clay__09_waterfall_evaluation_00_seed63902": {
      "mse": 0.004939425271004438,
      "psnr": 23.06323580661789
    },
    "clay__10_painting_evaluation_00_seed64002": {
      "mse": 0.004447514191269875,
      "psnr": 23.51882657481167
    },
    "clay__11_gymnastics_evaluation_00_seed64102": {
      "mse": 0.0032407529652118683,
      "psnr": 24.89354072927769
    },
    "render3d__00_cooking_evaluation_00_seed62002": {
      "mse": 0.002656653057783842,
      "psnr": 25.75665158020358
    },
    "render3d__01_dogpark_evaluation_00_seed62102": {
      "mse": 0.003340232651680708,
      "psnr": 24.762232829422402
    },
    "render3d__02_streetmarket_evaluation_00_seed62202": {
      "mse": 0.00892677716910839,
      "psnr": 20.49305305982771
    },
    "render3d__03_surfing_evaluation_00_seed62302": {
      "mse": 0.0029723453335464,
      "psnr": 25.26900734702517
    },
    "render3d__04_workshop_evaluation_00_seed62402": {
      "mse": 0.0033363662660121918,
      "psnr": 24.767262786048967
    },
    "render3d__05_ballet_evaluation_00_seed62502": {
      "mse": 0.0014259831514209509,
      "psnr": 28.458856058222576
    },
    "render3d__06_basketball_evaluation_00_seed62602": {
      "mse": 0.002752802800387144,
      "psnr": 25.602248985853006
    },
    "render3d__07_campfire_evaluation_00_seed62702": {
      "mse": 0.003237525699660182,
      "psnr": 24.897867754431076
    },
    "render3d__08_traffic_evaluation_00_seed62802": {
      "mse": 0.006321914494037628,
      "psnr": 21.99151382431706
    },
    "render3d__09_waterfall_evaluation_00_seed62902": {
      "mse": 0.0056661940179765224,
      "psnr": 22.467085587435776
    },
    "render3d__10_painting_evaluation_00_seed63002": {
      "mse": 0.0022558951750397682,
      "psnr": 26.46681084635275
    },
    "render3d__11_gymnastics_evaluation_00_seed63102": {
      "mse": 0.003768267808482051,
      "psnr": 24.238582397398545
    },
    "macro_psnr": 22.490749735024757
  },
  "best_step": 14400,
  "best_epoch": 120.0,
  "resumed_from": null,
  "best_evaluation": {
    "photoreal__00_cooking_evaluation_00_seed50007": {
      "mse": 0.005576497875154018,
      "psnr": 22.53638458945302
    },
    "photoreal__01_dogpark_evaluation_00_seed50107": {
      "mse": 0.01031504850834608,
      "psnr": 19.86528725339158
    },
    "photoreal__02_streetmarket_evaluation_00_seed50207": {
      "mse": 0.014011907391250134,
      "psnr": 18.535027417227404
    },
    "photoreal__03_surfing_evaluation_00_seed50307": {
      "mse": 0.0024015107192099094,
      "psnr": 26.195154705351896
    },
    "photoreal__04_workshop_evaluation_00_seed50407": {
      "mse": 0.00938505306839943,
      "psnr": 20.275632672889987
    },
    "photoreal__05_ballet_evaluation_00_seed50507": {
      "mse": 0.0029646733310073614,
      "psnr": 25.28023153347537
    },
    "photoreal__06_basketball_evaluation_00_seed50607": {
      "mse": 0.0038952380418777466,
      "psnr": 24.094659970119388
    },
    "photoreal__07_campfire_evaluation_00_seed50707": {
      "mse": 0.005330425687134266,
      "psnr": 22.732381068850145
    },
    "photoreal__08_traffic_evaluation_00_seed50807": {
      "mse": 0.005172465927898884,
      "psnr": 22.863023614402344
    },
    "photoreal__09_waterfall_evaluation_00_seed50907": {
      "mse": 0.0068266736343503,
      "psnr": 21.65790859150487
    },
    "photoreal__10_painting_evaluation_00_seed51007": {
      "mse": 0.003445262787863612,
      "psnr": 24.627776466253163
    },
    "photoreal__11_gymnastics_evaluation_00_seed51107": {
      "mse": 0.008466165512800217,
      "psnr": 20.723132453596254
    },
    "anime__00_cooking_evaluation_00_seed60002": {
      "mse": 0.0105676781386137,
      "psnr": 19.760204225654327
    },
    "anime__01_dogpark_evaluation_00_seed60102": {
      "mse": 0.004660166800022125,
      "psnr": 23.315985384531853
    },
    "anime__02_streetmarket_evaluation_00_seed60202": {
      "mse": 0.011579565703868866,
      "psnr": 19.363077286871846
    },
    "anime__03_surfing_evaluation_00_seed60302": {
      "mse": 0.008253826759755611,
      "psnr": 20.833446508053143
    },
    "anime__04_workshop_evaluation_00_seed60402": {
      "mse": 0.028043221682310104,
      "psnr": 15.5217209489664
    },
    "anime__05_ballet_evaluation_00_seed60502": {
      "mse": 0.029081685468554497,
      "psnr": 15.363804269574118
    },
    "anime__06_basketball_evaluation_00_seed60602": {
      "mse": 0.012621544301509857,
      "psnr": 18.988875039990138
    },
    "anime__07_campfire_evaluation_00_seed60702": {
      "mse": 0.0043249172158539295,
      "psnr": 23.64022201041228
    },
    "anime__08_traffic_evaluation_00_seed60802": {
      "mse": 0.021537024527788162,
      "psnr": 16.668142973436723
    },
    "anime__09_waterfall_evaluation_00_seed60902": {
      "mse": 0.007625216152518988,
      "psnr": 21.177478408315757
    },
    "anime__10_painting_evaluation_00_seed61002": {
      "mse": 0.004481924697756767,
      "psnr": 23.48535444459467
    },
    "anime__11_gymnastics_evaluation_00_seed61102": {
      "mse": 0.011753229424357414,
      "psnr": 19.298427862879254
    },
    "cartoon__00_cooking_evaluation_00_seed61002": {
      "mse": 0.003704085946083069,
      "psnr": 24.31318944917593
    },
    "cartoon__01_dogpark_evaluation_00_seed61102": {
      "mse": 0.005386821459978819,
      "psnr": 22.686674184081852
    },
    "cartoon__02_streetmarket_evaluation_00_seed61202": {
      "mse": 0.011630697175860405,
      "psnr": 19.34394251689936
    },
    "cartoon__03_surfing_evaluation_00_seed61302": {
      "mse": 0.003665418364107609,
      "psnr": 24.358764486206972
    },
    "cartoon__04_workshop_evaluation_00_seed61402": {
      "mse": 0.006639095954596996,
      "psnr": 21.778910544663734
    },
    "cartoon__05_ballet_evaluation_00_seed61502": {
      "mse": 0.007566433399915695,
      "psnr": 21.211087862522234
    },
    "cartoon__06_basketball_evaluation_00_seed61602": {
      "mse": 0.012091599404811859,
      "psnr": 19.17516249450024
    },
    "cartoon__07_campfire_evaluation_00_seed61702": {
      "mse": 0.004381316713988781,
      "psnr": 23.583953516686435
    },
    "cartoon__08_traffic_evaluation_00_seed61802": {
      "mse": 0.02118713967502117,
      "psnr": 16.739276703398353
    },
    "cartoon__09_waterfall_evaluation_00_seed61902": {
      "mse": 0.006929879542440176,
      "psnr": 21.59274314379276
    },
    "cartoon__10_painting_evaluation_00_seed62002": {
      "mse": 0.003389164572581649,
      "psnr": 24.699073419832924
    },
    "cartoon__11_gymnastics_evaluation_00_seed62102": {
      "mse": 0.007529301103204489,
      "psnr": 21.232453347034838
    },
    "clay__00_cooking_evaluation_00_seed63002": {
      "mse": 0.0019972017034888268,
      "psnr": 26.995780721905902
    },
    "clay__01_dogpark_evaluation_00_seed63102": {
      "mse": 0.0032705895137041807,
      "psnr": 24.853739600388863
    },
    "clay__02_streetmarket_evaluation_00_seed63202": {
      "mse": 0.004983489867299795,
      "psnr": 23.024664204330904
    },
    "clay__03_surfing_evaluation_00_seed63302": {
      "mse": 0.005047649145126343,
      "psnr": 22.969108399032084
    },
    "clay__04_workshop_evaluation_00_seed63402": {
      "mse": 0.0026185251772403717,
      "psnr": 25.819432459809427
    },
    "clay__05_ballet_evaluation_00_seed63502": {
      "mse": 0.004426186438649893,
      "psnr": 23.53970296786629
    },
    "clay__06_basketball_evaluation_00_seed63602": {
      "mse": 0.003317472990602255,
      "psnr": 24.79192604282713
    },
    "clay__07_campfire_evaluation_00_seed63702": {
      "mse": 0.011277034878730774,
      "psnr": 19.478050763354453
    },
    "clay__08_traffic_evaluation_00_seed63802": {
      "mse": 0.0041617583483457565,
      "psnr": 23.807231406132946
    },
    "clay__09_waterfall_evaluation_00_seed63902": {
      "mse": 0.004939425271004438,
      "psnr": 23.06323580661789
    },
    "clay__10_painting_evaluation_00_seed64002": {
      "mse": 0.004447514191269875,
      "psnr": 23.51882657481167
    },
    "clay__11_gymnastics_evaluation_00_seed64102": {
      "mse": 0.0032407529652118683,
      "psnr": 24.89354072927769
    },
    "render3d__00_cooking_evaluation_00_seed62002": {
      "mse": 0.002656653057783842,
      "psnr": 25.75665158020358
    },
    "render3d__01_dogpark_evaluation_00_seed62102": {
      "mse": 0.003340232651680708,
      "psnr": 24.762232829422402
    },
    "render3d__02_streetmarket_evaluation_00_seed62202": {
      "mse": 0.00892677716910839,
      "psnr": 20.49305305982771
    },
    "render3d__03_surfing_evaluation_00_seed62302": {
      "mse": 0.0029723453335464,
      "psnr": 25.26900734702517
    },
    "render3d__04_workshop_evaluation_00_seed62402": {
      "mse": 0.0033363662660121918,
      "psnr": 24.767262786048967
    },
    "render3d__05_ballet_evaluation_00_seed62502": {
      "mse": 0.0014259831514209509,
      "psnr": 28.458856058222576
    },
    "render3d__06_basketball_evaluation_00_seed62602": {
      "mse": 0.002752802800387144,
      "psnr": 25.602248985853006
    },
    "render3d__07_campfire_evaluation_00_seed62702": {
      "mse": 0.003237525699660182,
      "psnr": 24.897867754431076
    },
    "render3d__08_traffic_evaluation_00_seed62802": {
      "mse": 0.006321914494037628,
      "psnr": 21.99151382431706
    },
    "render3d__09_waterfall_evaluation_00_seed62902": {
      "mse": 0.0056661940179765224,
      "psnr": 22.467085587435776
    },
    "render3d__10_painting_evaluation_00_seed63002": {
      "mse": 0.0022558951750397682,
      "psnr": 26.46681084635275
    },
    "render3d__11_gymnastics_evaluation_00_seed63102": {
      "mse": 0.003768267808482051,
      "psnr": 24.238582397398545
    },
    "macro_psnr": 22.490749735024757
  },
  "stopped_early": false,
  "renderer": "support_tiled"
}
run n120 seed2
train=120 validation=60 jewels_per_window=73728 model=5.26M
{"step": 120, "loss": 0.04685570562724024, "train_psnr": 13.292375174431914, "gradient_norm": 0.38088253140449524, "lr": 0.00015, "seconds_per_step": 0.0386594553788503, "epoch": 1.0}
{"step": 240, "loss": 0.020793122192844748, "train_psnr": 16.820802942511502, "gradient_norm": 0.31272953748703003, "lr": 0.0003, "seconds_per_step": 0.0515572985013326, "epoch": 2.0}
{"step": 360, "loss": 0.01945138597705712, "train_psnr": 17.110494482846516, "gradient_norm": 0.07795397192239761, "lr": 0.0002999521575016661, "seconds_per_step": 0.05632486343383789, "epoch": 3.0}
{"step": 480, "loss": 0.01286603913952907, "train_psnr": 18.905551317747893, "gradient_norm": 0.11027587205171585, "lr": 0.00029980866391636284, "seconds_per_step": 0.058888375759124756, "epoch": 4.0}
{"step": 600, "loss": 0.014689389422225455, "train_psnr": 18.329962556780355, "gradient_norm": 0.3610958158969879, "lr": 0.0002995696209491512, "seconds_per_step": 0.05745360056559245, "epoch": 5.0}
{"step": 720, "loss": 0.0140032449484958, "train_psnr": 18.53771314326757, "gradient_norm": 0.09038970619440079, "lr": 0.0002992351980283685, "seconds_per_step": 0.059180529912312825, "epoch": 6.0}
{"step": 840, "loss": 0.011012610010220669, "train_psnr": 19.581097401832412, "gradient_norm": 0.3126879930496216, "lr": 0.000298805632185541, "seconds_per_step": 0.05920690298080444, "epoch": 7.0}
{"step": 960, "loss": 0.009638192513375544, "train_psnr": 20.16004403344865, "gradient_norm": 0.34463661909103394, "lr": 0.0002982812278873815, "seconds_per_step": 0.05937321384747823, "epoch": 8.0}
{"step": 1080, "loss": 0.010415989267251765, "train_psnr": 19.82299476277394, "gradient_norm": 0.2824721038341522, "lr": 0.00029766235681999035, "seconds_per_step": 0.05729805827140808, "epoch": 9.0}
{"step": 1200, "loss": 0.009902341910249864, "train_psnr": 20.042620823297973, "gradient_norm": 0.04066083952784538, "lr": 0.000296949457625412, "seconds_per_step": 0.05548459092775981, "epoch": 10.0}
{"step": 1200, "epoch": 10.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.007956106215715408, "psnr": 20.9929942758491}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.012419652193784714, "psnr": 19.058905661912497}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.020195361226797104, "psnr": 16.947483743631846}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.003509417176246643, "psnr": 24.547650026672127}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.010458334349095821, "psnr": 19.805374780498486}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.0049104331992566586, "psnr": 23.08880192653449}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.004846231546252966, "psnr": 23.14595839712}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.006793152540922165, "psnr": 21.679286331735955}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.006497186608612537, "psnr": 21.872746594887715}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.008047301322221756, "psnr": 20.94349736696141}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.004215156193822622, "psnr": 23.75186327834387}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.01168694905936718, "psnr": 19.322988489422187}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.0116768479347229, "psnr": 19.32674375485996}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.004996389150619507, "psnr": 23.013437433593754}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.012426136992871761, "psnr": 19.056638627846848}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.009821010753512383, "psnr": 20.078438134265276}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.028523942455649376, "psnr": 15.447904483712694}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.03172748163342476, "psnr": 14.985643986248501}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.014254890382289886, "psnr": 18.460361179932207}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.010152146220207214, "psnr": 19.93442135774283}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.023095019161701202, "psnr": 16.364816730875948}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.008279431611299515, "psnr": 20.81999476808012}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.004632347729057074, "psnr": 23.34198847565924}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.013148053549230099, "psnr": 18.811385357976096}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.004181996453553438, "psnr": 23.786163398117054}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.006484529934823513, "psnr": 21.88121500553136}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.011231133714318275, "psnr": 19.495764021516337}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.004284200724214315, "psnr": 23.68130189713082}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.007241568528115749, "psnr": 21.401673551667272}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.008261040784418583, "psnr": 20.82965233738319}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.013231909833848476, "psnr": 18.78377467192638}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.005582376848906279, "psnr": 22.531808489874486}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.023150712251663208, "psnr": 16.354356429955462}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.007590193301439285, "psnr": 21.19747163672447}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.0038127731531858444, "psnr": 24.187590329771336}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.008167954161763191, "psnr": 20.878867081578218}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.003079039743170142, "psnr": 25.11584705339059}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.0039889272302389145, "psnr": 23.991438864261738}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.0067015355452895164, "psnr": 21.7382567454723}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.007358744274824858, "psnr": 21.33196289065005}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.0038392103742808104, "psnr": 24.157580895272858}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.005472313147038221, "psnr": 22.618290585577718}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.004064478911459446, "psnr": 23.909951254411194}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.014508786611258984, "psnr": 18.383689066573382}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.005211500450968742, "psnr": 22.830372203165776}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.006375241093337536, "psnr": 21.955033868114565}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.006513871252536774, "psnr": 21.8616082956995}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.004361938685178757, "psnr": 23.603204434972728}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0031472817063331604, "psnr": 25.020643825934545}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.003980614244937897, "psnr": 24.000499071715346}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.009908001869916916, "psnr": 20.040139201226843}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.0039266361854970455, "psnr": 24.05979335538991}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.0040606348775327206, "psnr": 23.914060594638393}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0018988720839843154, "psnr": 27.215042901818165}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.0033480487763881683, "psnr": 24.752082235694818}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.003725602990016341, "psnr": 24.28803426528225}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.0074076405726373196, "psnr": 21.30320098289838}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.006448282860219479, "psnr": 21.905559200339088}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.003090331330895424, "psnr": 25.099949550523803}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.0043904962949454784, "psnr": 23.57486385003048}, "macro_psnr": 21.608001153476565}}
{"step": 1320, "loss": 0.009426828677533194, "train_psnr": 20.256343856817107, "gradient_norm": 0.1228698194026947, "lr": 0.00029614303559073583, "seconds_per_step": 0.1285470962524414, "epoch": 11.0}
{"step": 1440, "loss": 0.014257848207489588, "train_psnr": 18.459460132028145, "gradient_norm": 0.07241504639387131, "lr": 0.00029524366228995963, "seconds_per_step": 0.052537695566813154, "epoch": 12.0}
{"step": 1560, "loss": 0.01277240164927207, "train_psnr": 18.937274328103403, "gradient_norm": 0.23480013012886047, "lr": 0.0002942519751788707, "seconds_per_step": 0.0520030160744985, "epoch": 13.0}
{"step": 1680, "loss": 0.012093766235436003, "train_psnr": 19.174384302762476, "gradient_norm": 0.24084089696407318, "lr": 0.0002931686771432314, "seconds_per_step": 0.048180460929870605, "epoch": 14.0}
{"step": 1800, "loss": 0.012333268524768452, "train_psnr": 19.089218127669426, "gradient_norm": 0.07597450166940689, "lr": 0.00029199453600058946, "seconds_per_step": 0.049406478802363075, "epoch": 15.0}
{"step": 1920, "loss": 0.009252717886314106, "train_psnr": 20.33730679190458, "gradient_norm": 0.17385078966617584, "lr": 0.0002907303839560657, "seconds_per_step": 0.05115254918734233, "epoch": 16.0}
{"step": 2040, "loss": 0.00944386841438245, "train_psnr": 20.248500727692658, "gradient_norm": 0.017551476135849953, "lr": 0.0002893771170125057, "seconds_per_step": 0.05073768893877665, "epoch": 17.0}
{"step": 2160, "loss": 0.008967309698346072, "train_psnr": 20.47337831026141, "gradient_norm": 0.11313998699188232, "lr": 0.0002879356943354133, "seconds_per_step": 0.04597700834274292, "epoch": 18.0}
{"step": 2280, "loss": 0.008596212597331033, "train_psnr": 20.656928522887842, "gradient_norm": 0.06268999725580215, "lr": 0.0002864071375731146, "seconds_per_step": 0.04182090163230896, "epoch": 19.0}
{"step": 2400, "loss": 0.008467613408962885, "train_psnr": 20.72238978024702, "gradient_norm": 0.04039859399199486, "lr": 0.00028479253013263714, "seconds_per_step": 0.039571062723795576, "epoch": 20.0}
